creative_id,campaign_id,y_fatigued,oof_p_fatigue
500806,20134,0,0.0007378229572339941
500807,20134,0,0.013713696528026644
500808,20134,0,0.013178847065427168
500809,20134,0,0.008801330896250407
500810,20135,0,0.005781901140810466
500811,20135,0,0.0032329746552878626
500812,20135,0,0.005871640933411093
500813,20135,1,0.8214546043313583
500814,20135,0,0.005105136639090742
500815,20135,0,0.04844698224201407
500816,20136,0,0.1587828148783084
500817,20136,0,0.6532599681634297
500818,20136,0,0.033802692288643625
500819,20136,0,0.0006052297989063475
500820,20136,0,0.00100579334771968
500821,20136,0,0.23743129033641264
500822,20137,1,0.0172954324765414
500823,20137,0,0.0005516567351287077
500824,20137,1,0.021559759936257143
500825,20137,0,0.002555184642391216
500826,20137,0,0.00298226549674745
500827,20137,0,0.009845222758208073
500828,20138,0,0.04400318962782095
500829,20138,1,0.9878114779579386
500830,20138,1,0.9950898378091091
500831,20138,1,0.9784626161184738
500832,20138,1,0.9991804757350413
500833,20138,1,0.9821097077790099
500834,20139,0,0.0037470644683184127
500835,20139,0,0.004414009976429574
500836,20139,0,0.0023807300090491414
500837,20139,0,0.0007798043506349548
500838,20139,0,0.00287711023809452
500839,20139,0,0.0006148973556050414
500840,20140,0,0.03236898624391906
500841,20140,0,0.002718460871779851
500842,20140,0,0.011646059404720395
500843,20140,0,0.0060343515239775014
500844,20140,0,0.012015214528844515
500845,20140,0,0.0007192082133002958
500846,20141,0,0.0007123429332670783
500847,20141,0,0.007366776561975158
500848,20141,0,0.05265219481264136
500849,20141,0,0.004897525762566505
500850,20141,0,0.0042438135186898375
500851,20141,0,0.01278961001489252
500852,20142,0,0.0006979442749230747
500853,20142,0,0.0007024888992851362
500854,20142,0,0.81799240523805
500855,20142,1,0.9404910506758545
500856,20142,0,0.00037702968749299783
500857,20142,0,0.0038159215258023126
500858,20143,0,0.016182707486338224
500859,20143,0,0.0038901327678844497
500860,20143,0,0.019282091593121803
500861,20143,1,0.6321212201028582
500862,20143,1,0.47702799871396473
500863,20143,0,0.42761021318810544
500864,20144,0,0.09973665827556405
500865,20144,1,0.9280688591355425
500866,20144,1,0.6142178603621012
500867,20144,0,0.09971918048700318
500868,20144,0,0.8237081205613545
500869,20144,0,0.006564831873020945
500870,20145,0,0.0021159416054894126
500871,20145,0,0.0003310851348075281
500872,20145,0,0.0008040776478043924
500873,20145,0,0.0017393759414256595
500874,20145,0,0.001023958918742852
500875,20145,0,0.35268355391354617
500876,20146,0,0.0014936131026452516
500877,20146,0,0.0026159843229595398
500878,20146,0,0.0004045656112798742
500879,20146,0,0.0012184126526763957
500880,20146,0,0.002133808231831985
500881,20146,0,0.0030636971320086768
500882,20147,0,0.025936944571076728
500883,20147,0,0.0019456832546660397
500884,20147,0,0.005619971983036873
500885,20147,0,0.018108994234758986
500886,20147,1,0.008235046765683337
500887,20147,1,0.8823778358651163
500888,20148,1,0.4439126696286696
500889,20148,0,0.0009037246187285333
500890,20148,0,0.0006251483111237172
500891,20148,0,0.013469845422007158
500892,20148,1,0.9782356447672804
500893,20148,0,0.003672907700231163
500894,20149,0,0.05414673736077287
500895,20149,0,0.017966071973177924
500896,20149,0,0.0023963999806116366
500897,20149,0,0.028695728932639077
500898,20149,0,0.0018368354945230995
500899,20149,0,0.0014924970746269545
500900,20150,1,0.7014135363714189
500901,20150,1,0.6441426378207179
500902,20150,0,0.7004196954482969
500903,20150,1,0.9948439378861501
500904,20150,0,0.0407269704001715
500905,20150,1,0.8850611202615832
500906,20151,0,0.0012871713957999802
500907,20151,0,0.016778647753486635
500908,20151,0,0.32529447147641444
500909,20151,0,0.001972333990055422
500910,20151,0,0.09008896118943992
500911,20151,1,0.8766788078356516
500912,20152,0,0.0015884999382321414
500913,20152,0,0.0003652133029817562
500914,20152,0,0.0016795285412165367
500915,20152,0,0.001495774028714642
500916,20152,0,0.7531070387508574
500917,20152,1,0.21175504922670388
500918,20153,0,0.01763208174054691
500919,20153,1,0.9771380978663061
500920,20153,0,0.00917329361587941
500921,20153,0,0.41175561765477237
500922,20153,0,0.0053440904293329036
500923,20153,0,0.030841234121214093
500924,20154,0,0.0008652007181428297
500925,20154,0,0.003740946319290415
500926,20154,0,0.0011536500102326923
500927,20154,0,0.004843918003096963
500928,20154,0,0.001086011235350401
500929,20154,0,0.0012489182168917816
500930,20155,0,0.00024548705419324583
500931,20155,0,0.0013664678693507473
500932,20155,0,0.0012955398897199306
500933,20155,0,0.000718666341947588
500934,20155,0,0.009981703337675852
500935,20155,1,0.6589576987798652
500936,20156,0,0.011176935350963457
500937,20156,1,0.9384078877579731
500938,20156,0,0.04419348517575807
500939,20156,0,0.0022021285588276606
500940,20156,1,0.9754798898827388
500941,20156,0,0.013090732836756554
500942,20157,0,6.885802906056894e-05
500943,20157,0,0.00021180947720125454
500944,20157,0,0.0010948171397954518
500945,20157,0,0.0037648802809947123
500946,20157,0,0.003984331410445347
500947,20157,0,0.00017663535574592276
500948,20158,0,0.0013785654499649108
500949,20158,0,0.00013046737365964044
500950,20158,0,0.0019771177596530926
500951,20158,0,0.00059882184864135
500952,20158,0,0.0004280911731122147
500953,20158,0,0.00013606421007285674
500954,20159,1,0.8982878348464487
500955,20159,0,0.014841755942396711
500956,20159,0,0.0218875261709876
500957,20159,1,0.8248577904167032
500958,20159,1,0.9724107754604281
500959,20159,0,0.8883697447848568
500960,20160,0,0.00773045260022565
500961,20160,0,0.032417495653133926
500962,20160,0,0.008991096824040128
500963,20160,1,0.1068651874748187
500964,20160,1,0.9682561806216701
500965,20160,0,0.0007797834714909999
500966,20161,0,0.0022389629316653986
500967,20161,0,0.2983799277138187
500968,20161,0,0.0015031796912115833
500969,20161,1,0.3732448592157819
500970,20161,0,0.0025743777103599723
500971,20161,0,0.0009406255293281443
500972,20162,1,0.9415940575669409
500973,20162,1,0.8887501384707498
500974,20162,0,0.07198217584365238
500975,20162,1,0.7383539855945219
500976,20162,1,0.8471096370302235
500977,20162,0,0.02688964698597167
500978,20163,1,0.30961531166066897
500979,20163,1,0.12225673387548708
500980,20163,0,0.001546922995180797
500981,20163,0,0.001106391340491446
500982,20163,1,0.9302208489954397
500983,20163,0,0.38791036164845244
500984,20164,0,0.0006794685354441645
500985,20164,0,0.006036063825921972
500986,20164,0,0.00010862025047668784
500987,20164,0,0.0076401514428423994
500988,20164,0,0.0007840026705183961
500989,20164,0,0.0005582807367371453
500990,20165,0,0.06888421376351248
500991,20165,0,0.00047943636701723623
500992,20165,0,0.11112679480019999
500993,20165,0,0.46579547201730076
500994,20165,0,0.014834523368996634
500995,20165,0,0.0022488393070524775
500996,20166,0,0.00724718995752931
500997,20166,0,0.00339891834376068
500998,20166,1,0.9908414597816636
500999,20166,0,0.02213150519320107
501000,20166,0,0.00468513991497532
501001,20166,0,0.31005102076324204
501002,20167,0,0.0008874234412282614
501003,20167,0,0.0029483459459422223
501004,20167,0,0.003840764679513599
501005,20167,0,0.007451060464529299
501006,20167,0,0.0011114131009387885
501007,20167,0,0.015192902587569867
501008,20168,1,0.7139639382142173
501009,20168,1,0.6545856134213328
501010,20168,1,0.12969156273269283
501011,20168,0,0.9741026623524222
501012,20168,1,0.993018777111577
501013,20168,1,0.6894511028842968
501014,20169,0,0.00011714891362810809
501015,20169,1,0.32174671157265317
501016,20169,0,0.0006882522181510651
501017,20169,0,0.005599164113723748
501018,20169,0,0.0003540997665021679
501019,20169,0,0.0011665314391026288
501020,20170,0,0.000859526119775257
501021,20170,0,0.0022543271086877073
501022,20170,0,0.0007806870326572419
501023,20170,0,0.007946193908732847
501024,20170,0,0.011436834535122663
501025,20170,0,0.003807406900838708
501026,20171,0,0.011328279235847631
501027,20171,0,0.006692213530981114
501028,20171,0,0.05641985558492668
501029,20171,1,0.8455617998322512
501030,20171,0,0.012085236089649962
501031,20171,0,0.009664731440492446
501032,20172,0,0.0016565102624321744
501033,20172,0,0.0009627645232096406
501034,20172,0,0.0002837132475194783
501035,20172,0,0.04232936337318184
501036,20172,0,0.0009438404013061025
501037,20172,0,0.006838292316889266
501038,20173,0,0.004813330351669533
501039,20173,0,0.00026259975616720526
501040,20173,0,0.009760531365895471
501041,20173,0,0.004199785185987828
501042,20173,0,0.03738112098093601
501043,20173,0,0.007182162441839813
501044,20174,1,0.978722137242711
501045,20174,0,0.6300946406640782
501046,20174,0,0.10001281755055162
501047,20174,0,0.002458093194386527
501048,20174,1,0.8651405176477232
501049,20174,0,0.01016318475803254
501050,20175,0,0.0019266587684823215
501051,20175,0,0.0014453420243962334
501052,20175,0,0.004109503377037911
501053,20175,0,0.002151651105163428
501054,20175,0,0.005833347445815126
501055,20175,0,0.0009346707277958661
501056,20176,0,0.000670796287450597
501057,20176,0,0.0007866664637481889
501058,20176,0,0.0021906616907288227
501059,20176,0,0.002208731487963817
501060,20176,0,0.004537595546966905
501061,20176,0,0.002373693728831053
501062,20177,1,0.9960159957328448
501063,20177,1,0.03259063950627011
501064,20177,0,0.013439734113377158
501065,20177,1,0.11485415088677838
501066,20177,0,0.002790056202601927
501067,20177,1,0.79266655553125
501068,20178,0,0.0009463142388553252
501069,20178,0,0.004832431762670088
501070,20178,0,0.0017445659591831166
501071,20178,0,0.0038704032083023976
501072,20178,1,0.18498522835234496
501073,20178,0,0.001123424287128128
501074,20179,1,0.5966091214838702
501075,20179,0,0.05838667264205668
501076,20179,0,0.10486760483029915
501077,20179,0,0.00074780490373089
501078,20179,0,0.0008673438283275967
501079,20179,0,0.012207606498810412
